"X1","X2","X3","X4","X5","X6","X7","room"
-38,-54,-53,-36,-66,-73,-75,"2"
-40,-54,-52,-35,-68,-71,-76,"2"
-38,-55,-56,-36,-64,-70,-66,"2"
-40,-57,-47,-42,-69,-73,-70,"2"
-36,-54,-54,-37,-66,-75,-71,"2"
-37,-57,-51,-39,-70,-76,-72,"2"
-46,-52,-46,-39,-74,-71,-78,"2"
-43,-55,-50,-39,-61,-69,-73,"2"
-43,-55,-52,-42,-60,-74,-67,"2"
-43,-54,-55,-41,-68,-71,-74,"2"
-36,-55,-51,-37,-75,-71,-70,"2"
-36,-55,-58,-37,-76,-72,-69,"2"
-34,-54,-56,-42,-68,-76,-75,"2"
-39,-57,-50,-35,-63,-70,-79,"2"
-39,-48,-51,-38,-63,-69,-89,"2"
-38,-52,-62,-37,-69,-73,-71,"2"
-40,-54,-53,-36,-61,-77,-74,"2"
-37,-55,-55,-40,-73,-72,-74,"2"
-48,-54,-50,-49,-61,-81,-84,"3"
-50,-56,-54,-50,-71,-79,-77,"3"
-48,-52,-54,-47,-61,-80,-86,"3"
-52,-56,-58,-48,-59,-87,-92,"3"
-45,-51,-59,-53,-62,-82,-85,"3"
-49,-49,-53,-47,-57,-80,-77,"3"
-48,-50,-55,-50,-66,-78,-75,"3"
-46,-56,-54,-49,-63,-81,-82,"3"
-46,-60,-54,-48,-63,-80,-83,"3"
-46,-58,-55,-49,-64,-78,-84,"3"
-47,-55,-54,-50,-72,-80,-88,"3"
-49,-52,-57,-54,-59,-85,-88,"3"
-49,-53,-53,-51,-64,-79,-80,"3"
-48,-55,-58,-52,-64,-92,-79,"3"
-49,-50,-51,-50,-62,-75,-75,"3"
-49,-55,-48,-49,-62,-79,-84,"3"
-49,-51,-53,-41,-64,-77,-79,"3"
-47,-58,-56,-44,-64,-80,-85,"3"
-51,-55,-54,-49,-60,-79,-84,"3"
-53,-59,-51,-41,-59,-78,-77,"3"
-52,-52,-57,-45,-67,-81,-86,"3"
-45,-53,-50,-49,-67,-75,-77,"3"
-52,-62,-55,-52,-67,-83,-75,"3"
-51,-52,-51,-54,-61,-79,-76,"3"
-51,-54,-52,-57,-62,-79,-79,"3"
-51,-57,-51,-51,-65,-80,-80,"3"
-53,-58,-50,-52,-66,-78,-79,"3"
-53,-56,-50,-50,-67,-80,-81,"3"
-52,-57,-50,-52,-60,-78,-79,"3"
-53,-57,-50,-54,-60,-80,-81,"3"
-52,-56,-50,-52,-60,-80,-80,"3"
-52,-56,-50,-54,-59,-79,-80,"3"
-50,-55,-54,-50,-69,-79,-82,"3"
-51,-53,-52,-55,-68,-78,-91,"3"
-51,-52,-51,-47,-65,-76,-87,"3"
-51,-53,-49,-51,-65,-77,-89,"3"
-51,-52,-51,-50,-69,-77,-88,"3"
-51,-53,-50,-51,-66,-77,-88,"3"
-51,-53,-52,-54,-65,-77,-87,"3"
-51,-53,-56,-56,-64,-77,-88,"3"
-51,-52,-53,-55,-64,-78,-91,"3"
-50,-54,-54,-54,-66,-77,-86,"3"
-49,-53,-50,-55,-64,-79,-86,"3"
-51,-52,-50,-56,-67,-79,-91,"3"
-49,-54,-53,-50,-70,-78,-86,"3"
-50,-53,-52,-55,-68,-78,-86,"3"
-50,-53,-53,-54,-67,-78,-86,"3"
-52,-50,-53,-54,-68,-76,-85,"3"
-48,-57,-49,-53,-62,-79,-87,"3"
-47,-60,-59,-55,-70,-79,-85,"3"
-55,-58,-55,-54,-70,-81,-87,"3"
-55,-56,-58,-53,-70,-81,-88,"3"
-49,-59,-56,-50,-63,-80,-91,"3"
-45,-59,-57,-51,-62,-77,-85,"3"
-51,-64,-59,-49,-71,-87,-77,"3"
-46,-46,-52,-52,-57,-77,-82,"3"
-52,-55,-55,-54,-65,-85,-78,"3"
-55,-53,-52,-56,-58,-85,-88,"3"
-54,-53,-50,-58,-58,-84,-87,"3"
-53,-54,-53,-60,-60,-86,-91,"3"
-45,-52,-54,-53,-56,-83,-79,"3"
-47,-50,-53,-47,-63,-76,-79,"3"
-51,-47,-50,-49,-59,-80,-85,"3"
-46,-55,-48,-52,-62,-80,-79,"3"
-52,-54,-53,-51,-61,-83,-81,"3"
-47,-52,-56,-56,-62,-83,-83,"3"
-51,-54,-53,-52,-63,-81,-76,"3"
-46,-60,-54,-50,-62,-79,-74,"3"
-46,-53,-47,-52,-57,-79,-85,"3"
-50,-56,-57,-49,-68,-92,-80,"3"
-42,-54,-48,-51,-64,-78,-87,"3"
-51,-59,-51,-48,-67,-79,-79,"3"
-47,-54,-51,-47,-66,-88,-80,"3"
-48,-55,-51,-55,-69,-88,-80,"3"
-46,-53,-50,-53,-64,-81,-86,"3"
-53,-57,-50,-47,-62,-86,-81,"3"
-53,-58,-51,-48,-63,-88,-80,"3"
-52,-58,-50,-53,-64,-87,-81,"3"
-51,-62,-53,-51,-67,-79,-89,"3"
-52,-61,-51,-52,-66,-80,-89,"3"
-53,-62,-51,-52,-67,-79,-89,"3"
-53,-62,-52,-53,-65,-79,-91,"3"
-47,-57,-57,-52,-62,-86,-84,"3"
-48,-55,-58,-50,-63,-81,-86,"3"
-45,-63,-57,-55,-58,-79,-85,"3"
-45,-63,-57,-53,-57,-81,-84,"3"
-45,-60,-56,-54,-59,-84,-85,"3"
-48,-55,-55,-52,-65,-80,-82,"3"
-52,-56,-53,-50,-62,-84,-81,"3"
-53,-55,-51,-49,-65,-86,-84,"3"
-52,-56,-51,-46,-63,-86,-82,"3"
-52,-56,-52,-49,-63,-87,-85,"3"
-52,-56,-51,-50,-65,-87,-82,"3"
-52,-55,-52,-43,-61,-86,-83,"3"
-48,-51,-53,-48,-64,-81,-79,"3"
-50,-51,-51,-49,-63,-79,-80,"3"
-48,-57,-53,-43,-64,-81,-85,"3"
-46,-52,-51,-55,-60,-80,-76,"3"
-47,-53,-50,-52,-65,-80,-78,"3"
-53,-56,-55,-51,-62,-78,-82,"3"
-49,-49,-53,-45,-58,-87,-89,"3"
-50,-51,-54,-43,-66,-78,-78,"3"
-49,-53,-51,-42,-63,-79,-88,"3"
-45,-51,-50,-51,-57,-80,-79,"3"
-46,-48,-53,-49,-59,-80,-78,"3"
-49,-53,-50,-54,-62,-77,-82,"3"
-52,-54,-55,-55,-60,-74,-78,"3"
-52,-50,-52,-49,-63,-80,-85,"3"
-46,-58,-54,-48,-63,-78,-75,"3"
-48,-52,-54,-52,-63,-80,-77,"3"
-52,-53,-54,-49,-63,-85,-79,"3"
-52,-54,-54,-51,-63,-87,-78,"3"
-47,-56,-54,-51,-63,-81,-86,"3"
-51,-57,-54,-55,-62,-87,-81,"3"
-49,-54,-50,-51,-66,-78,-82,"3"
-46,-47,-47,-50,-65,-79,-84,"3"
-51,-58,-59,-52,-64,-78,-84,"3"
-48,-59,-54,-55,-60,-84,-87,"3"
-48,-58,-50,-53,-62,-81,-87,"3"
-48,-54,-53,-51,-61,-77,-80,"3"
-46,-51,-55,-42,-62,-79,-78,"3"
-46,-54,-47,-51,-57,-80,-73,"3"
-49,-52,-48,-48,-59,-79,-78,"3"
-49,-51,-50,-53,-64,-79,-78,"3"
-50,-57,-59,-43,-62,-76,-78,"3"
-52,-57,-52,-52,-70,-87,-77,"3"
-55,-60,-51,-53,-63,-85,-87,"3"
-55,-50,-51,-61,-48,-82,-79,"4"
-59,-52,-59,-61,-54,-87,-89,"4"
-59,-54,-59,-60,-50,-87,-86,"4"
-59,-53,-56,-59,-51,-87,-89,"4"
-59,-57,-56,-61,-52,-86,-85,"4"
-59,-52,-56,-58,-55,-88,-87,"4"
-59,-52,-55,-60,-55,-87,-88,"4"
-59,-50,-55,-59,-54,-88,-87,"4"
-59,-52,-57,-60,-54,-91,-89,"4"
-57,-52,-56,-60,-52,-91,-85,"4"
-59,-51,-57,-59,-52,-87,-86,"4"
-59,-50,-57,-61,-51,-85,-86,"4"
-59,-51,-57,-59,-51,-89,-86,"4"
-60,-53,-59,-59,-53,-86,-86,"4"
-57,-61,-53,-59,-52,-87,-89,"4"
-63,-54,-50,-55,-50,-85,-79,"4"
-59,-57,-53,-58,-55,-85,-86,"4"
-59,-59,-52,-59,-53,-87,-87,"4"
-52,-61,-48,-60,-51,-80,-80,"4"
-55,-48,-49,-62,-55,-86,-91,"4"
-63,-56,-53,-60,-49,-88,-88,"4"
-62,-61,-51,-68,-48,-88,-88,"4"
-64,-59,-52,-65,-50,-88,-85,"4"
-66,-59,-52,-63,-59,-88,-87,"4"
-64,-60,-53,-60,-48,-89,-89,"4"
-64,-58,-49,-64,-49,-92,-91,"4"
-66,-56,-55,-67,-48,-87,-87,"4"
-67,-57,-55,-65,-49,-88,-87,"4"
-66,-59,-47,-67,-51,-94,-88,"4"
-63,-58,-47,-66,-48,-93,-92,"4"
-64,-58,-45,-66,-48,-89,-93,"4"
-63,-56,-55,-60,-52,-86,-98,"4"
-61,-57,-54,-65,-52,-89,-88,"4"
-60,-53,-50,-66,-39,-86,-86,"4"
-61,-56,-44,-61,-49,-91,-86,"4"
-61,-51,-49,-59,-56,-91,-89,"4"
-65,-52,-48,-63,-48,-91,-88,"4"
-65,-54,-46,-65,-51,-91,-89,"4"
-64,-48,-54,-58,-52,-80,-88,"4"
-58,-54,-44,-59,-47,-83,-86,"4"
-64,-55,-55,-58,-51,-89,-88,"4"
-59,-53,-49,-59,-45,-89,-88,"4"
-60,-52,-49,-61,-51,-85,-81,"4"
-58,-51,-46,-58,-50,-79,-87,"4"
-64,-55,-52,-61,-50,-92,-94,"4"
-57,-52,-44,-59,-51,-88,-85,"4"
-55,-53,-47,-57,-50,-85,-85,"4"
-63,-62,-49,-63,-45,-92,-86,"4"
-58,-56,-52,-54,-52,-87,-84,"4"
-61,-57,-54,-67,-52,-89,-86,"4"
-58,-56,-56,-64,-50,-82,-87,"4"
-60,-56,-57,-65,-49,-85,-89,"4"
-61,-56,-57,-65,-54,-85,-88,"4"
-60,-57,-56,-64,-52,-84,-88,"4"
-63,-59,-54,-77,-42,-91,-92,"4"
-64,-59,-51,-67,-43,-88,-92,"4"
-63,-58,-54,-67,-43,-88,-98,"4"
-63,-58,-50,-57,-46,-91,-93,"4"
-60,-54,-56,-65,-43,-88,-87,"4"
-64,-56,-48,-62,-53,-88,-87,"4"
-61,-53,-50,-59,-46,-84,-93,"4"
-60,-56,-44,-59,-46,-81,-86,"4"
-64,-57,-52,-60,-40,-87,-87,"4"
-71,-59,-52,-62,-48,-91,-83,"4"
-61,-56,-52,-62,-52,-82,-87,"4"
-64,-58,-48,-63,-42,-85,-93,"4"
-58,-56,-44,-60,-47,-84,-85,"4"
-58,-51,-49,-61,-48,-88,-85,"4"
-61,-52,-48,-57,-47,-85,-85,"4"
-60,-52,-48,-61,-48,-83,-84,"4"
-60,-58,-53,-55,-53,-83,-84,"4"
-61,-52,-49,-58,-51,-91,-84,"4"
-57,-57,-48,-59,-49,-88,-88,"4"
-60,-59,-50,-58,-45,-87,-89,"4"
-63,-57,-55,-60,-50,-86,-92,"4"
-59,-55,-49,-60,-42,-92,-93,"4"
-62,-58,-52,-65,-49,-89,-84,"4"
-59,-52,-49,-55,-56,-83,-81,"4"
-59,-55,-55,-62,-47,-91,-84,"4"
-60,-53,-52,-64,-46,-85,-83,"4"
-61,-53,-48,-62,-52,-86,-85,"4"
-58,-56,-49,-60,-53,-86,-91,"4"
-58,-57,-50,-58,-50,-82,-84,"4"
-62,-57,-48,-63,-47,-88,-84,"4"
-60,-57,-50,-63,-49,-87,-86,"4"
-62,-53,-55,-65,-49,-87,-87,"4"
-58,-52,-49,-60,-47,-87,-92,"4"
-57,-55,-50,-63,-50,-89,-79,"4"
-58,-58,-51,-61,-51,-85,-89,"4"
-57,-54,-48,-55,-47,-82,-86,"4"
-56,-48,-43,-62,-43,-83,-82,"4"
-59,-50,-45,-60,-48,-83,-85,"4"
-64,-51,-44,-61,-50,-88,-85,"4"
-56,-53,-42,-61,-55,-87,-82,"4"
-59,-51,-46,-58,-46,-90,-90,"4"
-57,-61,-45,-62,-48,-87,-88,"4"
-59,-53,-51,-54,-45,-79,-87,"4"
-58,-57,-45,-58,-42,-88,-88,"4"
-59,-52,-50,-55,-49,-87,-86,"4"
-59,-52,-52,-56,-50,-86,-86,"4"
-58,-52,-50,-55,-48,-87,-90,"4"
-55,-52,-45,-62,-46,-87,-85,"4"
-58,-51,-51,-56,-54,-85,-83,"4"
-56,-53,-51,-59,-50,-84,-84,"4"
-57,-53,-50,-59,-52,-83,-82,"4"
-60,-52,-46,-56,-48,-84,-86,"4"
-57,-53,-45,-54,-52,-84,-82,"4"
-56,-60,-47,-58,-46,-80,-82,"4"
-56,-55,-45,-59,-52,-84,-86,"4"
-57,-55,-48,-59,-51,-81,-86,"4"
-56,-55,-44,-60,-51,-84,-86,"4"
-56,-55,-54,-61,-46,-79,-79,"4"
-59,-53,-45,-57,-45,-81,-82,"4"
-57,-56,-53,-62,-48,-87,-88,"4"
-62,-58,-52,-61,-41,-90,-85,"4"
